Règles d'association,Concfiance
married_no->gender_female,0.9102564102564102
gender_female->married_no,0.8422301304863582
married_no->ethnicity_cauc,0.7243589743589743
ethnicity_cauc->married_no,0.8176555716353111
married_no->exposure_category_91-120,0.95
exposure_category_91-120->married_no,0.7841269841269841
married_no->income_category_Low,1.0
income_category_Low->married_no,0.7831325301204819
married_no->access_category_Low_Access,0.9538461538461539
access_category_Low_Access->married_no,0.779874213836478
gender_female->ethnicity_cauc,0.7058125741399762
ethnicity_cauc->gender_female,0.8610709117221418
visits_category_0-1->gender_female,0.8456486042692939
gender_female->exposure_category_91-120,0.9525504151838672
exposure_category_91-120->gender_female,0.8497354497354498
gender_female->income_category_Low,1.0
income_category_Low->gender_female,0.8463855421686747
gender_female->access_category_Low_Access,0.9561091340450771
access_category_Low_Access->gender_female,0.8448637316561844
ethnicity_cauc->exposure_category_91-120,0.9479015918958031
exposure_category_91-120->ethnicity_cauc,0.6931216931216931
ethnicity_cauc->income_category_Low,1.0
income_category_Low->ethnicity_cauc,0.6937751004016064
ethnicity_cauc->access_category_Low_Access,0.9638205499276411
access_category_Low_Access->ethnicity_cauc,0.6981132075471698
enroll_no->income_category_Low,1.0
program_ssi->income_category_Low,1.0
visits_category_0-1->exposure_category_91-120,0.9441707717569786
visits_category_0-1->income_category_Low,1.0
visits_category_0-1->access_category_Low_Access,0.9523809523809523
exposure_category_91-120->income_category_Low,1.0
income_category_Low->exposure_category_91-120,0.9487951807228916
exposure_category_91-120->access_category_Low_Access,0.9566137566137566
access_category_Low_Access->exposure_category_91-120,0.9475890985324947
income_category_Low->access_category_Low_Access,0.9578313253012049
access_category_Low_Access->income_category_Low,1.0
married_no->gender_female+ethnicity_cauc,0.6628205128205128
ethnicity_cauc->married_no+gender_female,0.748191027496382
married_no+gender_female->ethnicity_cauc,0.7281690140845071
married_no+ethnicity_cauc->gender_female,0.9150442477876106
gender_female+ethnicity_cauc->married_no,0.8689075630252101
married_no->gender_female+exposure_category_91-120,0.8641025641025641
gender_female->married_no+exposure_category_91-120,0.7995255041518387
exposure_category_91-120->married_no+gender_female,0.7132275132275132
married_no+gender_female->exposure_category_91-120,0.9492957746478873
married_no+exposure_category_91-120->gender_female,0.9095816464237517
gender_female+exposure_category_91-120->married_no,0.8393524283935243
married_no->gender_female+income_category_Low,0.9102564102564102
gender_female->married_no+income_category_Low,0.8422301304863582
income_category_Low->married_no+gender_female,0.7128514056224899
married_no+gender_female->income_category_Low,1.0
married_no+income_category_Low->gender_female,0.9102564102564102
gender_female+income_category_Low->married_no,0.8422301304863582
married_no->gender_female+access_category_Low_Access,0.867948717948718
gender_female->married_no+access_category_Low_Access,0.8030842230130486
access_category_Low_Access->married_no+gender_female,0.709643605870021
married_no+gender_female->access_category_Low_Access,0.9535211267605633
married_no+access_category_Low_Access->gender_female,0.9099462365591398
gender_female+access_category_Low_Access->married_no,0.8399503722084367
married_no->ethnicity_cauc+exposure_category_91-120,0.6884615384615385
ethnicity_cauc->married_no+exposure_category_91-120,0.7771345875542692
married_no+ethnicity_cauc->exposure_category_91-120,0.9504424778761061
married_no+exposure_category_91-120->ethnicity_cauc,0.7246963562753036
ethnicity_cauc+exposure_category_91-120->married_no,0.8198473282442749
married_no->ethnicity_cauc+income_category_Low,0.7243589743589743
ethnicity_cauc->married_no+income_category_Low,0.8176555716353111
married_no+ethnicity_cauc->income_category_Low,1.0
married_no+income_category_Low->ethnicity_cauc,0.7243589743589743
ethnicity_cauc+income_category_Low->married_no,0.8176555716353111
married_no->ethnicity_cauc+access_category_Low_Access,0.6974358974358974
ethnicity_cauc->married_no+access_category_Low_Access,0.7872648335745297
married_no+ethnicity_cauc->access_category_Low_Access,0.9628318584070796
married_no+access_category_Low_Access->ethnicity_cauc,0.7311827956989247
ethnicity_cauc+access_category_Low_Access->married_no,0.8168168168168168
married_no->exposure_category_91-120+income_category_Low,0.95
exposure_category_91-120->married_no+income_category_Low,0.7841269841269841
income_category_Low->married_no+exposure_category_91-120,0.7439759036144579
married_no+exposure_category_91-120->income_category_Low,1.0
married_no+income_category_Low->exposure_category_91-120,0.95
exposure_category_91-120+income_category_Low->married_no,0.7841269841269841
married_no->exposure_category_91-120+access_category_Low_Access,0.9051282051282051
exposure_category_91-120->married_no+access_category_Low_Access,0.7470899470899471
access_category_Low_Access->married_no+exposure_category_91-120,0.740041928721174
married_no+exposure_category_91-120->access_category_Low_Access,0.9527665317139001
married_no+access_category_Low_Access->exposure_category_91-120,0.9489247311827957
exposure_category_91-120+access_category_Low_Access->married_no,0.7809734513274337
married_no->income_category_Low+access_category_Low_Access,0.9538461538461539
income_category_Low->married_no+access_category_Low_Access,0.7469879518072289
access_category_Low_Access->married_no+income_category_Low,0.779874213836478
married_no+income_category_Low->access_category_Low_Access,0.9538461538461539
married_no+access_category_Low_Access->income_category_Low,1.0
income_category_Low+access_category_Low_Access->married_no,0.779874213836478
gender_female->ethnicity_cauc+exposure_category_91-120,0.6714116251482799
ethnicity_cauc->gender_female+exposure_category_91-120,0.8191027496382055
gender_female+ethnicity_cauc->exposure_category_91-120,0.9512605042016806
